

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Sep 10 04:30:55 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.43
    33                           ; Generated 25/07/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1961 ;;      Locals:         0       3       0       0       0
  1962 ;;      Temps:          3       0       0       0       0
  1963 ;;      Totals:         3       3       0       0       0
  1964 ;;Total ram usage:        6 bytes
  1965 ;; Hardware stack levels used:    1
  1966 ;; Hardware stack levels required when called:    1
  1967 ;; This function calls:
  1968 ;;		___awdiv
  1969 ;;		___awmod
  1970 ;; This function is called by:
  1971 ;;		_main
  1972 ;; This function uses a non-reentrant model
  1973 ;;
  1974                           
  1975                           
  1976                           ;psect for function _ui8Dec2HexDisplay
  1977  043F                     _ui8Dec2HexDisplay:	
  1978                           
  1979                           ;incstack = 0
  1980                           ; Regs used in _ui8Dec2HexDisplay: [wreg+status,2+status,0+pclath+cstack]
  1981                           ;ui8Dec2HexDisplay@ui8Input stored from wreg
  1982  043F  1283               	bcf	3,5	;RP0=0, select bank0
  1983  0440  1303               	bcf	3,6	;RP1=0, select bank0
  1984  0441  00A1               	movwf	ui8Dec2HexDisplay@ui8Input
  1985                           
  1986                           ;display.c: 37: uint8_t ui8Output;
  1987                           ;display.c: 38: uint8_t ui8Temp;
  1988                           ;display.c: 40: ui8Temp = (uint8_t)ui8Input/10;
  1989  0442  300A               	movlw	10
  1990  0443  00F1               	movwf	___awdiv@divisor
  1991  0444  3000               	movlw	0
  1992  0445  00F2               	movwf	___awdiv@divisor+1
  1993  0446  0821               	movf	ui8Dec2HexDisplay@ui8Input,w
  1994  0447  00FA               	movwf	??_ui8Dec2HexDisplay
  1995  0448  01FB               	clrf	??_ui8Dec2HexDisplay+1
  1996  0449  087A               	movf	??_ui8Dec2HexDisplay,w
  1997  044A  00F3               	movwf	___awdiv@dividend
  1998  044B  087B               	movf	??_ui8Dec2HexDisplay+1,w
  1999  044C  00F4               	movwf	___awdiv@dividend+1
  2000  044D  120A  118A  24C4  120A  118A  	fcall	___awdiv
  2001  0452  0871               	movf	?___awdiv,w
  2002  0453  00FC               	movwf	??_ui8Dec2HexDisplay+2
  2003  0454  087C               	movf	??_ui8Dec2HexDisplay+2,w
  2004  0455  1283               	bcf	3,5	;RP0=0, select bank0
  2005  0456  1303               	bcf	3,6	;RP1=0, select bank0
  2006  0457  00A2               	movwf	ui8Dec2HexDisplay@ui8Temp
  2007                           
  2008                           ;display.c: 41: ui8Output = ui8Temp;
  2009  0458  0822               	movf	ui8Dec2HexDisplay@ui8Temp,w
  2010  0459  00FA               	movwf	??_ui8Dec2HexDisplay
  2011  045A  087A               	movf	??_ui8Dec2HexDisplay,w
  2012  045B  00A0               	movwf	ui8Dec2HexDisplay@ui8Output
  2013                           
  2014                           ;display.c: 42: ui8Output <<= 4;
  2015  045C  0EA0               	swapf	ui8Dec2HexDisplay@ui8Output,f
  2016  045D  30F0               	movlw	240
  2017  045E  05A0               	andwf	ui8Dec2HexDisplay@ui8Output,f
  2018                           
  2019                           ;display.c: 44: ui8Temp = (uint8_t)ui8Input%10;
  2020  045F  300A               	movlw	10
  2021  0460  00F1               	movwf	___awmod@divisor
  2022  0461  3000               	movlw	0
  2023  0462  00F2               	movwf	___awmod@divisor+1
  2024  0463  0821               	movf	ui8Dec2HexDisplay@ui8Input,w
  2025  0464  00FA               	movwf	??_ui8Dec2HexDisplay
  2026  0465  01FB               	clrf	??_ui8Dec2HexDisplay+1
  2027  0466  087A               	movf	??_ui8Dec2HexDisplay,w
  2028  0467  00F3               	movwf	___awmod@dividend
  2029  0468  087B               	movf	??_ui8Dec2HexDisplay+1,w
  2030  0469  00F4               	movwf	___awmod@dividend+1
  2031  046A  120A  118A  2479   	fcall	___awmod
  2032  046D  0871               	movf	?___awmod,w
  2033  046E  00FC               	movwf	??_ui8Dec2HexDisplay+2
  2034  046F  087C               	movf	??_ui8Dec2HexDisplay+2,w
  2035  0470  1283               	bcf	3,5	;RP0=0, select bank0
  2036  0471  1303               	bcf	3,6	;RP1=0, select bank0
  2037  0472  00A2               	movwf	ui8Dec2HexDisplay@ui8Temp
  2038                           
  2039                           ;display.c: 45: ui8Output |= ui8Temp;
  2040  0473  0822               	movf	ui8Dec2HexDisplay@ui8Temp,w
  2041  0474  00FA               	movwf	??_ui8Dec2HexDisplay
  2042  0475  087A               	movf	??_ui8Dec2HexDisplay,w
  2043  0476  04A0               	iorwf	ui8Dec2HexDisplay@ui8Output,f
  2044                           
  2045                           ;display.c: 47: return ui8Output;
  2046  0477  0820               	movf	ui8Dec2HexDisplay@ui8Output,w
  2047  0478  0008               	return
  2048  0479                     __end_of_ui8Dec2HexDisplay:	
  2049                           
  2050                           	psect	text7
  2051  0479                     __ptext7:	
  2052 ;; *************** function ___awmod *****************
  2053 ;; Defined at:
  2054 ;;		line 6 in file "/usr/microchip/xc8/v1.43/sources/common/awmod.c"
  2055 ;; Parameters:    Size  Location     Type
  2056 ;;  divisor         2    0[COMMON] int 
  2057 ;;  dividend        2    2[COMMON] int 
  2058 ;; Auto vars:     Size  Location     Type
  2059 ;;  sign            1    6[COMMON] unsigned char 
  2060 ;;  counter         1    5[COMMON] unsigned char 
  2061 ;; Return value:  Size  Location     Type
  2062 ;;                  2    0[COMMON] int 
  2063 ;; Registers used:
  2064 ;;		wreg, status,2, status,0
  2065 ;; Tracked objects:
  2066 ;;		On entry : 0/0
  2067 ;;		On exit  : 0/0
  2068 ;;		Unchanged: 0/0
  2069 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2070 ;;      Params:         4       0       0       0       0
  2071 ;;      Locals:         2       0       0       0       0
  2072 ;;      Temps:          1       0       0       0       0
  2073 ;;      Totals:         7       0       0       0       0
  2074 ;;Total ram usage:        7 bytes
  2075 ;; Hardware stack levels used:    1
  2076 ;; This function calls:
  2077 ;;		Nothing
  2078 ;; This function is called by:
  2079 ;;		_ui8Dec2HexDisplay
  2080 ;;		_Binary2BCD
  2081 ;; This function uses a non-reentrant model
  2082 ;;
  2083                           
  2084                           
  2085                           ;psect for function ___awmod
  2086  0479                     ___awmod:	
  2087                           
  2088                           ;incstack = 0
  2089                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2090  0479  01F7               	clrf	___awmod@sign
  2091  047A  1FF4               	btfss	___awmod@dividend+1,7
  2092  047B  2C83               	goto	l1304
  2093  047C  09F3               	comf	___awmod@dividend,f
  2094  047D  09F4               	comf	___awmod@dividend+1,f
  2095  047E  0AF3               	incf	___awmod@dividend,f
  2096  047F  1903               	skipnz
  2097  0480  0AF4               	incf	___awmod@dividend+1,f
  2098  0481  01F7               	clrf	___awmod@sign
  2099  0482  0AF7               	incf	___awmod@sign,f
  2100  0483                     l1304:	
  2101  0483  1FF2               	btfss	___awmod@divisor+1,7
  2102  0484  2C8A               	goto	l1308
  2103  0485  09F1               	comf	___awmod@divisor,f
  2104  0486  09F2               	comf	___awmod@divisor+1,f
  2105  0487  0AF1               	incf	___awmod@divisor,f
  2106  0488  1903               	skipnz
  2107  0489  0AF2               	incf	___awmod@divisor+1,f
  2108  048A                     l1308:	
  2109  048A  0871               	movf	___awmod@divisor,w
  2110  048B  0472               	iorwf	___awmod@divisor+1,w
  2111  048C  1903               	btfsc	3,2
  2112  048D  2CB7               	goto	l1326
  2113  048E  01F6               	clrf	___awmod@counter
  2114  048F  0AF6               	incf	___awmod@counter,f
  2115  0490                     l1316:	
  2116  0490  1BF2               	btfsc	___awmod@divisor+1,7
  2117  0491  2C9E               	goto	l1318
  2118  0492  3001               	movlw	1
  2119  0493                     u875:	
  2120  0493  1003               	clrc
  2121  0494  0DF1               	rlf	___awmod@divisor,f
  2122  0495  0DF2               	rlf	___awmod@divisor+1,f
  2123  0496  3EFF               	addlw	-1
  2124  0497  1D03               	skipz
  2125  0498  2C93               	goto	u875
  2126  0499  3001               	movlw	1
  2127  049A  00F5               	movwf	??___awmod
  2128  049B  0875               	movf	??___awmod,w
  2129  049C  07F6               	addwf	___awmod@counter,f
  2130  049D  2C90               	goto	l1316
  2131  049E                     l1318:	
  2132  049E  0872               	movf	___awmod@divisor+1,w
  2133  049F  0274               	subwf	___awmod@dividend+1,w
  2134  04A0  1D03               	skipz
  2135  04A1  2CA4               	goto	u895
  2136  04A2  0871               	movf	___awmod@divisor,w
  2137  04A3  0273               	subwf	___awmod@dividend,w
  2138  04A4                     u895:	
  2139  04A4  1C03               	skipc
  2140  04A5  2CAC               	goto	l1322
  2141  04A6  0871               	movf	___awmod@divisor,w
  2142  04A7  02F3               	subwf	___awmod@dividend,f
  2143  04A8  0872               	movf	___awmod@divisor+1,w
  2144  04A9  1C03               	skipc
  2145  04AA  03F4               	decf	___awmod@dividend+1,f
  2146  04AB  02F4               	subwf	___awmod@dividend+1,f
  2147  04AC                     l1322:	
  2148  04AC  3001               	movlw	1
  2149  04AD                     u905:	
  2150  04AD  1003               	clrc
  2151  04AE  0CF2               	rrf	___awmod@divisor+1,f
  2152  04AF  0CF1               	rrf	___awmod@divisor,f
  2153  04B0  3EFF               	addlw	-1
  2154  04B1  1D03               	skipz
  2155  04B2  2CAD               	goto	u905
  2156  04B3  3001               	movlw	1
  2157  04B4  02F6               	subwf	___awmod@counter,f
  2158  04B5  1D03               	btfss	3,2
  2159  04B6  2C9E               	goto	l1318
  2160  04B7                     l1326:	
  2161  04B7  0877               	movf	___awmod@sign,w
  2162  04B8  1903               	btfsc	3,2
  2163  04B9  2CBF               	goto	l1330
  2164  04BA  09F3               	comf	___awmod@dividend,f
  2165  04BB  09F4               	comf	___awmod@dividend+1,f
  2166  04BC  0AF3               	incf	___awmod@dividend,f
  2167  04BD  1903               	skipnz
  2168  04BE  0AF4               	incf	___awmod@dividend+1,f
  2169  04BF                     l1330:	
  2170  04BF  0874               	movf	___awmod@dividend+1,w
  2171  04C0  00F2               	movwf	?___awmod+1
  2172  04C1  0873               	movf	___awmod@dividend,w
  2173  04C2  00F1               	movwf	?___awmod
  2174  04C3  0008               	return
  2175  04C4                     __end_of___awmod:	
  2176                           
  2177                           	psect	text8
  2178  04C4                     __ptext8:	
  2179 ;; *************** function ___awdiv *****************
  2180 ;; Defined at:
  2181 ;;		line 6 in file "/usr/microchip/xc8/v1.43/sources/common/awdiv.c"
  2182 ;; Parameters:    Size  Location     Type
  2183 ;;  divisor         2    0[COMMON] int 
  2184 ;;  dividend        2    2[COMMON] int 
  2185 ;; Auto vars:     Size  Location     Type
  2186 ;;  quotient        2    7[COMMON] int 
  2187 ;;  sign            1    6[COMMON] unsigned char 
  2188 ;;  counter         1    5[COMMON] unsigned char 
  2189 ;; Return value:  Size  Location     Type
  2190 ;;                  2    0[COMMON] int 
  2191 ;; Registers used:
  2192 ;;		wreg, status,2, status,0
  2193 ;; Tracked objects:
  2194 ;;		On entry : 0/0
  2195 ;;		On exit  : 0/0
  2196 ;;		Unchanged: 0/0
  2197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2198 ;;      Params:         4       0       0       0       0
  2199 ;;      Locals:         4       0       0       0       0
  2200 ;;      Temps:          1       0       0       0       0
  2201 ;;      Totals:         9       0       0       0       0
  2202 ;;Total ram usage:        9 bytes
  2203 ;; Hardware stack levels used:    1
  2204 ;; This function calls:
  2205 ;;		Nothing
  2206 ;; This function is called by:
  2207 ;;		_ui8Dec2HexDisplay
  2208 ;;		_Binary2BCD
  2209 ;; This function uses a non-reentrant model
  2210 ;;
  2211                           
  2212                           
  2213                           ;psect for function ___awdiv
  2214  04C4                     ___awdiv:	
  2215                           
  2216                           ;incstack = 0
  2217                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2218  04C4  01F7               	clrf	___awdiv@sign
  2219  04C5  1FF2               	btfss	___awdiv@divisor+1,7
  2220  04C6  2CCE               	goto	l1260
  2221  04C7  09F1               	comf	___awdiv@divisor,f
  2222  04C8  09F2               	comf	___awdiv@divisor+1,f
  2223  04C9  0AF1               	incf	___awdiv@divisor,f
  2224  04CA  1903               	skipnz
  2225  04CB  0AF2               	incf	___awdiv@divisor+1,f
  2226  04CC  01F7               	clrf	___awdiv@sign
  2227  04CD  0AF7               	incf	___awdiv@sign,f
  2228  04CE                     l1260:	
  2229  04CE  1FF4               	btfss	___awdiv@dividend+1,7
  2230  04CF  2CD9               	goto	l1266
  2231  04D0  09F3               	comf	___awdiv@dividend,f
  2232  04D1  09F4               	comf	___awdiv@dividend+1,f
  2233  04D2  0AF3               	incf	___awdiv@dividend,f
  2234  04D3  1903               	skipnz
  2235  04D4  0AF4               	incf	___awdiv@dividend+1,f
  2236  04D5  3001               	movlw	1
  2237  04D6  00F5               	movwf	??___awdiv
  2238  04D7  0875               	movf	??___awdiv,w
  2239  04D8  06F7               	xorwf	___awdiv@sign,f
  2240  04D9                     l1266:	
  2241  04D9  01F8               	clrf	___awdiv@quotient
  2242  04DA  01F9               	clrf	___awdiv@quotient+1
  2243  04DB  0871               	movf	___awdiv@divisor,w
  2244  04DC  0472               	iorwf	___awdiv@divisor+1,w
  2245  04DD  1903               	btfsc	3,2
  2246  04DE  2D10               	goto	l1288
  2247  04DF  01F6               	clrf	___awdiv@counter
  2248  04E0  0AF6               	incf	___awdiv@counter,f
  2249  04E1                     l1276:	
  2250  04E1  1BF2               	btfsc	___awdiv@divisor+1,7
  2251  04E2  2CEF               	goto	l1278
  2252  04E3  3001               	movlw	1
  2253  04E4                     u775:	
  2254  04E4  1003               	clrc
  2255  04E5  0DF1               	rlf	___awdiv@divisor,f
  2256  04E6  0DF2               	rlf	___awdiv@divisor+1,f
  2257  04E7  3EFF               	addlw	-1
  2258  04E8  1D03               	skipz
  2259  04E9  2CE4               	goto	u775
  2260  04EA  3001               	movlw	1
  2261  04EB  00F5               	movwf	??___awdiv
  2262  04EC  0875               	movf	??___awdiv,w
  2263  04ED  07F6               	addwf	___awdiv@counter,f
  2264  04EE  2CE1               	goto	l1276
  2265  04EF                     l1278:	
  2266  04EF  3001               	movlw	1
  2267  04F0                     u795:	
  2268  04F0  1003               	clrc
  2269  04F1  0DF8               	rlf	___awdiv@quotient,f
  2270  04F2  0DF9               	rlf	___awdiv@quotient+1,f
  2271  04F3  3EFF               	addlw	-1
  2272  04F4  1D03               	skipz
  2273  04F5  2CF0               	goto	u795
  2274  04F6  0872               	movf	___awdiv@divisor+1,w
  2275  04F7  0274               	subwf	___awdiv@dividend+1,w
  2276  04F8  1D03               	skipz
  2277  04F9  2CFC               	goto	u805
  2278  04FA  0871               	movf	___awdiv@divisor,w
  2279  04FB  0273               	subwf	___awdiv@dividend,w
  2280  04FC                     u805:	
  2281  04FC  1C03               	skipc
  2282  04FD  2D05               	goto	l1284
  2283  04FE  0871               	movf	___awdiv@divisor,w
  2284  04FF  02F3               	subwf	___awdiv@dividend,f
  2285  0500  0872               	movf	___awdiv@divisor+1,w
  2286  0501  1C03               	skipc
  2287  0502  03F4               	decf	___awdiv@dividend+1,f
  2288  0503  02F4               	subwf	___awdiv@dividend+1,f
  2289  0504  1478               	bsf	___awdiv@quotient,0
  2290  0505                     l1284:	
  2291  0505  3001               	movlw	1
  2292  0506                     u815:	
  2293  0506  1003               	clrc
  2294  0507  0CF2               	rrf	___awdiv@divisor+1,f
  2295  0508  0CF1               	rrf	___awdiv@divisor,f
  2296  0509  3EFF               	addlw	-1
  2297  050A  1D03               	skipz
  2298  050B  2D06               	goto	u815
  2299  050C  3001               	movlw	1
  2300  050D  02F6               	subwf	___awdiv@counter,f
  2301  050E  1D03               	btfss	3,2
  2302  050F  2CEF               	goto	l1278
  2303  0510                     l1288:	
  2304  0510  0877               	movf	___awdiv@sign,w
  2305  0511  1903               	btfsc	3,2
  2306  0512  2D18               	goto	l1292
  2307  0513  09F8               	comf	___awdiv@quotient,f
  2308  0514  09F9               	comf	___awdiv@quotient+1,f
  2309  0515  0AF8               	incf	___awdiv@quotient,f
  2310  0516  1903               	skipnz
  2311  0517  0AF9               	incf	___awdiv@quotient+1,f
  2312  0518                     l1292:	
  2313  0518  0879               	movf	___awdiv@quotient+1,w
  2314  0519  00F2               	movwf	?___awdiv+1
  2315  051A  0878               	movf	___awdiv@quotient,w
  2316  051B  00F1               	movwf	?___awdiv
  2317  051C  0008               	return
  2318  051D                     __end_of___awdiv:	
  2319                           
  2320                           	psect	text9
  2321  051D                     __ptext9:	
  2322 ;; *************** function _RTC_SetDateTime *****************
  2323 ;; Defined at:
  2324 ;;		line 95 in file "rtc.c"
  2325 ;; Parameters:    Size  Location     Type
  2326 ;;  rtc             1    wreg     PTR struct .
  2327 ;;		 -> main@rtc(7), 
  2328 ;; Auto vars:     Size  Location     Type
  2329 ;;  rtc             1    1[COMMON] PTR struct .
  2330 ;;		 -> main@rtc(7), 
  2331 ;; Return value:  Size  Location     Type
  2332 ;;                  1    wreg      void 
  2333 ;; Registers used:
  2334 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2335 ;; Tracked objects:
  2336 ;;		On entry : 0/0
  2337 ;;		On exit  : 0/0
  2338 ;;		Unchanged: 0/0
  2339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2340 ;;      Params:         0       0       0       0       0
  2341 ;;      Locals:         1       0       0       0       0
  2342 ;;      Temps:          0       0       0       0       0
  2343 ;;      Totals:         1       0       0       0       0
  2344 ;;Total ram usage:        1 bytes
  2345 ;; Hardware stack levels used:    1
  2346 ;; Hardware stack levels required when called:    2
  2347 ;; This function calls:
  2348 ;;		_I2C_Start
  2349 ;;		_I2C_Stop
  2350 ;;		_I2C_Write
  2351 ;; This function is called by:
  2352 ;;		_main
  2353 ;; This function uses a non-reentrant model
  2354 ;;
  2355                           
  2356                           
  2357                           ;psect for function _RTC_SetDateTime
  2358  051D                     _RTC_SetDateTime:	
  2359                           
  2360                           ;incstack = 0
  2361                           ; Regs used in _RTC_SetDateTime: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2362                           ;RTC_SetDateTime@rtc stored from wreg
  2363  051D  00F2               	movwf	RTC_SetDateTime@rtc
  2364                           
  2365                           ;rtc.c: 97: I2C_Start();
  2366  051E  120A  118A  235E  120A  118A  	fcall	_I2C_Start
  2367                           
  2368                           ;rtc.c: 99: I2C_Write(0xD0u);
  2369  0523  30D0               	movlw	208
  2370  0524  120A  118A  2398  120A  118A  	fcall	_I2C_Write
  2371                           
  2372                           ;rtc.c: 100: I2C_Write(0x00u);
  2373  0529  3000               	movlw	0
  2374  052A  120A  118A  2398  120A  118A  	fcall	_I2C_Write
  2375                           
  2376                           ;rtc.c: 102: I2C_Write(rtc->sec);
  2377  052F  0872               	movf	RTC_SetDateTime@rtc,w
  2378  0530  0084               	movwf	4
  2379  0531  1383               	bcf	3,7	;select IRP bank0
  2380  0532  0800               	movf	0,w
  2381  0533  120A  118A  2398  120A  118A  	fcall	_I2C_Write
  2382                           
  2383                           ;rtc.c: 103: I2C_Write(rtc->min);
  2384  0538  0A72               	incf	RTC_SetDateTime@rtc,w
  2385  0539  0084               	movwf	4
  2386  053A  1383               	bcf	3,7	;select IRP bank0
  2387  053B  0800               	movf	0,w
  2388  053C  120A  118A  2398  120A  118A  	fcall	_I2C_Write
  2389                           
  2390                           ;rtc.c: 104: I2C_Write(rtc->hour);
  2391  0541  0872               	movf	RTC_SetDateTime@rtc,w
  2392  0542  3E02               	addlw	2
  2393  0543  0084               	movwf	4
  2394  0544  1383               	bcf	3,7	;select IRP bank0
  2395  0545  0800               	movf	0,w
  2396  0546  120A  118A  2398  120A  118A  	fcall	_I2C_Write
  2397                           
  2398                           ;rtc.c: 105: I2C_Write(rtc->weekDay);
  2399  054B  0872               	movf	RTC_SetDateTime@rtc,w
  2400  054C  3E03               	addlw	3
  2401  054D  0084               	movwf	4
  2402  054E  1383               	bcf	3,7	;select IRP bank0
  2403  054F  0800               	movf	0,w
  2404  0550  120A  118A  2398  120A  118A  	fcall	_I2C_Write
  2405                           
  2406                           ;rtc.c: 106: I2C_Write(rtc->date);
  2407  0555  0872               	movf	RTC_SetDateTime@rtc,w
  2408  0556  3E04               	addlw	4
  2409  0557  0084               	movwf	4
  2410  0558  1383               	bcf	3,7	;select IRP bank0
  2411  0559  0800               	movf	0,w
  2412  055A  120A  118A  2398  120A  118A  	fcall	_I2C_Write
  2413                           
  2414                           ;rtc.c: 107: I2C_Write(rtc->month);
  2415  055F  0872               	movf	RTC_SetDateTime@rtc,w
  2416  0560  3E05               	addlw	5
  2417  0561  0084               	movwf	4
  2418  0562  1383               	bcf	3,7	;select IRP bank0
  2419  0563  0800               	movf	0,w
  2420  0564  120A  118A  2398  120A  118A  	fcall	_I2C_Write
  2421                           
  2422                           ;rtc.c: 108: I2C_Write(rtc->year);
  2423  0569  0872               	movf	RTC_SetDateTime@rtc,w
  2424  056A  3E06               	addlw	6
  2425  056B  0084               	movwf	4
  2426  056C  1383               	bcf	3,7	;select IRP bank0
  2427  056D  0800               	movf	0,w
  2428  056E  120A  118A  2398  120A  118A  	fcall	_I2C_Write
  2429                           
  2430                           ;rtc.c: 110: I2C_Stop();
  2431  0573  120A  118A  2364   	fcall	_I2C_Stop
  2432  0576  0008               	return
  2433  0577                     __end_of_RTC_SetDateTime:	
  2434                           
  2435                           	psect	text10
  2436  041F                     __ptext10:	
  2437 ;; *************** function _RTC_Init *****************
  2438 ;; Defined at:
  2439 ;;		line 57 in file "rtc.c"
  2440 ;; Parameters:    Size  Location     Type
  2441 ;;		None
  2442 ;; Auto vars:     Size  Location     Type
  2443 ;;		None
  2444 ;; Return value:  Size  Location     Type
  2445 ;;                  1    wreg      void 
  2446 ;; Registers used:
  2447 ;;		wreg, status,2, status,0, pclath, cstack
  2448 ;; Tracked objects:
  2449 ;;		On entry : 0/0
  2450 ;;		On exit  : 0/0
  2451 ;;		Unchanged: 0/0
  2452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2453 ;;      Params:         0       0       0       0       0
  2454 ;;      Locals:         0       0       0       0       0
  2455 ;;      Temps:          0       0       0       0       0
  2456 ;;      Totals:         0       0       0       0       0
  2457 ;;Total ram usage:        0 bytes
  2458 ;; Hardware stack levels used:    1
  2459 ;; Hardware stack levels required when called:    2
  2460 ;; This function calls:
  2461 ;;		_I2C_Init
  2462 ;;		_I2C_Start
  2463 ;;		_I2C_Stop
  2464 ;;		_I2C_Write
  2465 ;; This function is called by:
  2466 ;;		_main
  2467 ;; This function uses a non-reentrant model
  2468 ;;
  2469                           
  2470                           
  2471                           ;psect for function _RTC_Init
  2472  041F                     _RTC_Init:	
  2473                           
  2474                           ;rtc.c: 59: I2C_Init();
  2475                           
  2476                           ;incstack = 0
  2477                           ; Regs used in _RTC_Init: [wreg+status,2+status,0+pclath+cstack]
  2478  041F  120A  118A  23A5  120A  118A  	fcall	_I2C_Init
  2479                           
  2480                           ;rtc.c: 60: I2C_Start();
  2481  0424  120A  118A  235E  120A  118A  	fcall	_I2C_Start
  2482                           
  2483                           ;rtc.c: 62: I2C_Write(0xD0u);
  2484  0429  30D0               	movlw	208
  2485  042A  120A  118A  2398  120A  118A  	fcall	_I2C_Write
  2486                           
  2487                           ;rtc.c: 63: I2C_Write(0x07u);
  2488  042F  3007               	movlw	7
  2489  0430  120A  118A  2398  120A  118A  	fcall	_I2C_Write
  2490                           
  2491                           ;rtc.c: 65: I2C_Write(0x00);
  2492  0435  3000               	movlw	0
  2493  0436  120A  118A  2398  120A  118A  	fcall	_I2C_Write
  2494                           
  2495                           ;rtc.c: 67: I2C_Stop();
  2496  043B  120A  118A  2364   	fcall	_I2C_Stop
  2497  043E  0008               	return
  2498  043F                     __end_of_RTC_Init:	
  2499                           
  2500                           	psect	text11
  2501  03A5                     __ptext11:	
  2502 ;; *************** function _I2C_Init *****************
  2503 ;; Defined at:
  2504 ;;		line 87 in file "i2c.c"
  2505 ;; Parameters:    Size  Location     Type
  2506 ;;		None
  2507 ;; Auto vars:     Size  Location     Type
  2508 ;;		None
  2509 ;; Return value:  Size  Location     Type
