

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Sep 10 04:39:12 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.43
    33                           ; Generated 25/07/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1965  03A3  07F2               	addwf	___bmul@product,f
  1966  03A4                     l1259:	
  1967  03A4  1003               	clrc
  1968  03A5  0DF0               	rlf	___bmul@multiplicand,f
  1969  03A6  1003               	clrc
  1970  03A7  0CF3               	rrf	___bmul@multiplier,f
  1971  03A8  0873               	movf	___bmul@multiplier,w
  1972  03A9  1D03               	btfss	3,2
  1973  03AA  2B9E               	goto	l1255
  1974  03AB  0872               	movf	___bmul@product,w
  1975  03AC  0008               	return
  1976  03AD                     __end_of___bmul:	
  1977                           
  1978                           	psect	text6
  1979  0428                     __ptext6:	
  1980 ;; *************** function _ui8Dec2HexDisplay *****************
  1981 ;; Defined at:
  1982 ;;		line 35 in file "display.c"
  1983 ;; Parameters:    Size  Location     Type
  1984 ;;  ui8Input        1    wreg     unsigned char 
  1985 ;; Auto vars:     Size  Location     Type
  1986 ;;  ui8Input        1    1[BANK0 ] unsigned char 
  1987 ;;  ui8Temp         1    2[BANK0 ] unsigned char 
  1988 ;;  ui8Output       1    0[BANK0 ] unsigned char 
  1989 ;; Return value:  Size  Location     Type
  1990 ;;                  1    wreg      unsigned char 
  1991 ;; Registers used:
  1992 ;;		wreg, status,2, status,0, pclath, cstack
  1993 ;; Tracked objects:
  1994 ;;		On entry : 0/0
  1995 ;;		On exit  : 0/0
  1996 ;;		Unchanged: 0/0
  1997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1998 ;;      Params:         0       0       0       0       0
  1999 ;;      Locals:         0       3       0       0       0
  2000 ;;      Temps:          3       0       0       0       0
  2001 ;;      Totals:         3       3       0       0       0
  2002 ;;Total ram usage:        6 bytes
  2003 ;; Hardware stack levels used:    1
  2004 ;; Hardware stack levels required when called:    1
  2005 ;; This function calls:
  2006 ;;		___awdiv
  2007 ;;		___awmod
  2008 ;; This function is called by:
  2009 ;;		_main
  2010 ;; This function uses a non-reentrant model
  2011 ;;
  2012                           
  2013                           
  2014                           ;psect for function _ui8Dec2HexDisplay
  2015  0428                     _ui8Dec2HexDisplay:	
  2016                           
  2017                           ;incstack = 0
  2018                           ; Regs used in _ui8Dec2HexDisplay: [wreg+status,2+status,0+pclath+cstack]
  2019                           ;ui8Dec2HexDisplay@ui8Input stored from wreg
  2020  0428  1283               	bcf	3,5	;RP0=0, select bank0
  2021  0429  1303               	bcf	3,6	;RP1=0, select bank0
  2022  042A  00A1               	movwf	ui8Dec2HexDisplay@ui8Input
  2023                           
  2024                           ;display.c: 37: uint8_t ui8Output;
  2025                           ;display.c: 38: uint8_t ui8Temp;
  2026                           ;display.c: 40: ui8Temp = (uint8_t)ui8Input/10;
  2027  042B  300A               	movlw	10
  2028  042C  00F0               	movwf	___awdiv@divisor
  2029  042D  3000               	movlw	0
  2030  042E  00F1               	movwf	___awdiv@divisor+1
  2031  042F  0821               	movf	ui8Dec2HexDisplay@ui8Input,w
  2032  0430  00F9               	movwf	??_ui8Dec2HexDisplay
  2033  0431  01FA               	clrf	??_ui8Dec2HexDisplay+1
  2034  0432  0879               	movf	??_ui8Dec2HexDisplay,w
  2035  0433  00F2               	movwf	___awdiv@dividend
  2036  0434  087A               	movf	??_ui8Dec2HexDisplay+1,w
  2037  0435  00F3               	movwf	___awdiv@dividend+1
  2038  0436  120A  118A  24AD  120A  118A  	fcall	___awdiv
  2039  043B  0870               	movf	?___awdiv,w
  2040  043C  00FB               	movwf	??_ui8Dec2HexDisplay+2
  2041  043D  087B               	movf	??_ui8Dec2HexDisplay+2,w
  2042  043E  1283               	bcf	3,5	;RP0=0, select bank0
  2043  043F  1303               	bcf	3,6	;RP1=0, select bank0
  2044  0440  00A2               	movwf	ui8Dec2HexDisplay@ui8Temp
  2045                           
  2046                           ;display.c: 41: ui8Output = ui8Temp;
  2047  0441  0822               	movf	ui8Dec2HexDisplay@ui8Temp,w
  2048  0442  00F9               	movwf	??_ui8Dec2HexDisplay
  2049  0443  0879               	movf	??_ui8Dec2HexDisplay,w
  2050  0444  00A0               	movwf	ui8Dec2HexDisplay@ui8Output
  2051                           
  2052                           ;display.c: 42: ui8Output <<= 4;
  2053  0445  0EA0               	swapf	ui8Dec2HexDisplay@ui8Output,f
  2054  0446  30F0               	movlw	240
  2055  0447  05A0               	andwf	ui8Dec2HexDisplay@ui8Output,f
  2056                           
  2057                           ;display.c: 44: ui8Temp = (uint8_t)ui8Input%10;
  2058  0448  300A               	movlw	10
  2059  0449  00F0               	movwf	___awmod@divisor
  2060  044A  3000               	movlw	0
  2061  044B  00F1               	movwf	___awmod@divisor+1
  2062  044C  0821               	movf	ui8Dec2HexDisplay@ui8Input,w
  2063  044D  00F9               	movwf	??_ui8Dec2HexDisplay
  2064  044E  01FA               	clrf	??_ui8Dec2HexDisplay+1
  2065  044F  0879               	movf	??_ui8Dec2HexDisplay,w
  2066  0450  00F2               	movwf	___awmod@dividend
  2067  0451  087A               	movf	??_ui8Dec2HexDisplay+1,w
  2068  0452  00F3               	movwf	___awmod@dividend+1
  2069  0453  120A  118A  2462   	fcall	___awmod
  2070  0456  0870               	movf	?___awmod,w
  2071  0457  00FB               	movwf	??_ui8Dec2HexDisplay+2
  2072  0458  087B               	movf	??_ui8Dec2HexDisplay+2,w
  2073  0459  1283               	bcf	3,5	;RP0=0, select bank0
  2074  045A  1303               	bcf	3,6	;RP1=0, select bank0
  2075  045B  00A2               	movwf	ui8Dec2HexDisplay@ui8Temp
  2076                           
  2077                           ;display.c: 45: ui8Output |= ui8Temp;
  2078  045C  0822               	movf	ui8Dec2HexDisplay@ui8Temp,w
  2079  045D  00F9               	movwf	??_ui8Dec2HexDisplay
  2080  045E  0879               	movf	??_ui8Dec2HexDisplay,w
  2081  045F  04A0               	iorwf	ui8Dec2HexDisplay@ui8Output,f
  2082                           
  2083                           ;display.c: 47: return ui8Output;
  2084  0460  0820               	movf	ui8Dec2HexDisplay@ui8Output,w
  2085  0461  0008               	return
  2086  0462                     __end_of_ui8Dec2HexDisplay:	
  2087                           
  2088                           	psect	text7
  2089  0462                     __ptext7:	
  2090 ;; *************** function ___awmod *****************
  2091 ;; Defined at:
  2092 ;;		line 6 in file "/usr/microchip/xc8/v1.43/sources/common/awmod.c"
  2093 ;; Parameters:    Size  Location     Type
  2094 ;;  divisor         2    0[COMMON] int 
  2095 ;;  dividend        2    2[COMMON] int 
  2096 ;; Auto vars:     Size  Location     Type
  2097 ;;  sign            1    6[COMMON] unsigned char 
  2098 ;;  counter         1    5[COMMON] unsigned char 
  2099 ;; Return value:  Size  Location     Type
  2100 ;;                  2    0[COMMON] int 
  2101 ;; Registers used:
  2102 ;;		wreg, status,2, status,0
  2103 ;; Tracked objects:
  2104 ;;		On entry : 0/0
  2105 ;;		On exit  : 0/0
  2106 ;;		Unchanged: 0/0
  2107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2108 ;;      Params:         4       0       0       0       0
  2109 ;;      Locals:         2       0       0       0       0
  2110 ;;      Temps:          1       0       0       0       0
  2111 ;;      Totals:         7       0       0       0       0
  2112 ;;Total ram usage:        7 bytes
  2113 ;; Hardware stack levels used:    1
  2114 ;; This function calls:
  2115 ;;		Nothing
  2116 ;; This function is called by:
  2117 ;;		_ui8Dec2HexDisplay
  2118 ;;		_Binary2BCD
  2119 ;; This function uses a non-reentrant model
  2120 ;;
  2121                           
  2122                           
  2123                           ;psect for function ___awmod
  2124  0462                     ___awmod:	
  2125                           
  2126                           ;incstack = 0
  2127                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2128  0462  01F6               	clrf	___awmod@sign
  2129  0463  1FF3               	btfss	___awmod@dividend+1,7
  2130  0464  2C6C               	goto	l1319
  2131  0465  09F2               	comf	___awmod@dividend,f
  2132  0466  09F3               	comf	___awmod@dividend+1,f
  2133  0467  0AF2               	incf	___awmod@dividend,f
  2134  0468  1903               	skipnz
  2135  0469  0AF3               	incf	___awmod@dividend+1,f
  2136  046A  01F6               	clrf	___awmod@sign
  2137  046B  0AF6               	incf	___awmod@sign,f
  2138  046C                     l1319:	
  2139  046C  1FF1               	btfss	___awmod@divisor+1,7
  2140  046D  2C73               	goto	l1323
  2141  046E  09F0               	comf	___awmod@divisor,f
  2142  046F  09F1               	comf	___awmod@divisor+1,f
  2143  0470  0AF0               	incf	___awmod@divisor,f
  2144  0471  1903               	skipnz
  2145  0472  0AF1               	incf	___awmod@divisor+1,f
  2146  0473                     l1323:	
  2147  0473  0870               	movf	___awmod@divisor,w
  2148  0474  0471               	iorwf	___awmod@divisor+1,w
  2149  0475  1903               	btfsc	3,2
  2150  0476  2CA0               	goto	l1341
  2151  0477  01F5               	clrf	___awmod@counter
  2152  0478  0AF5               	incf	___awmod@counter,f
  2153  0479                     l1331:	
  2154  0479  1BF1               	btfsc	___awmod@divisor+1,7
  2155  047A  2C87               	goto	l1333
  2156  047B  3001               	movlw	1
  2157  047C                     u905:	
  2158  047C  1003               	clrc
  2159  047D  0DF0               	rlf	___awmod@divisor,f
  2160  047E  0DF1               	rlf	___awmod@divisor+1,f
  2161  047F  3EFF               	addlw	-1
  2162  0480  1D03               	skipz
  2163  0481  2C7C               	goto	u905
  2164  0482  3001               	movlw	1
  2165  0483  00F4               	movwf	??___awmod
  2166  0484  0874               	movf	??___awmod,w
  2167  0485  07F5               	addwf	___awmod@counter,f
  2168  0486  2C79               	goto	l1331
  2169  0487                     l1333:	
  2170  0487  0871               	movf	___awmod@divisor+1,w
  2171  0488  0273               	subwf	___awmod@dividend+1,w
  2172  0489  1D03               	skipz
  2173  048A  2C8D               	goto	u925
  2174  048B  0870               	movf	___awmod@divisor,w
  2175  048C  0272               	subwf	___awmod@dividend,w
  2176  048D                     u925:	
  2177  048D  1C03               	skipc
  2178  048E  2C95               	goto	l1337
  2179  048F  0870               	movf	___awmod@divisor,w
  2180  0490  02F2               	subwf	___awmod@dividend,f
  2181  0491  0871               	movf	___awmod@divisor+1,w
  2182  0492  1C03               	skipc
  2183  0493  03F3               	decf	___awmod@dividend+1,f
  2184  0494  02F3               	subwf	___awmod@dividend+1,f
  2185  0495                     l1337:	
  2186  0495  3001               	movlw	1
  2187  0496                     u935:	
  2188  0496  1003               	clrc
  2189  0497  0CF1               	rrf	___awmod@divisor+1,f
  2190  0498  0CF0               	rrf	___awmod@divisor,f
  2191  0499  3EFF               	addlw	-1
  2192  049A  1D03               	skipz
  2193  049B  2C96               	goto	u935
  2194  049C  3001               	movlw	1
  2195  049D  02F5               	subwf	___awmod@counter,f
  2196  049E  1D03               	btfss	3,2
  2197  049F  2C87               	goto	l1333
  2198  04A0                     l1341:	
  2199  04A0  0876               	movf	___awmod@sign,w
  2200  04A1  1903               	btfsc	3,2
  2201  04A2  2CA8               	goto	l1345
  2202  04A3  09F2               	comf	___awmod@dividend,f
  2203  04A4  09F3               	comf	___awmod@dividend+1,f
  2204  04A5  0AF2               	incf	___awmod@dividend,f
  2205  04A6  1903               	skipnz
  2206  04A7  0AF3               	incf	___awmod@dividend+1,f
  2207  04A8                     l1345:	
  2208  04A8  0873               	movf	___awmod@dividend+1,w
  2209  04A9  00F1               	movwf	?___awmod+1
  2210  04AA  0872               	movf	___awmod@dividend,w
  2211  04AB  00F0               	movwf	?___awmod
  2212  04AC  0008               	return
  2213  04AD                     __end_of___awmod:	
  2214                           
  2215                           	psect	text8
  2216  04AD                     __ptext8:	
  2217 ;; *************** function ___awdiv *****************
  2218 ;; Defined at:
  2219 ;;		line 6 in file "/usr/microchip/xc8/v1.43/sources/common/awdiv.c"
  2220 ;; Parameters:    Size  Location     Type
  2221 ;;  divisor         2    0[COMMON] int 
  2222 ;;  dividend        2    2[COMMON] int 
  2223 ;; Auto vars:     Size  Location     Type
  2224 ;;  quotient        2    7[COMMON] int 
  2225 ;;  sign            1    6[COMMON] unsigned char 
  2226 ;;  counter         1    5[COMMON] unsigned char 
  2227 ;; Return value:  Size  Location     Type
  2228 ;;                  2    0[COMMON] int 
  2229 ;; Registers used:
  2230 ;;		wreg, status,2, status,0
  2231 ;; Tracked objects:
  2232 ;;		On entry : 0/0
  2233 ;;		On exit  : 0/0
  2234 ;;		Unchanged: 0/0
  2235 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2236 ;;      Params:         4       0       0       0       0
  2237 ;;      Locals:         4       0       0       0       0
  2238 ;;      Temps:          1       0       0       0       0
  2239 ;;      Totals:         9       0       0       0       0
  2240 ;;Total ram usage:        9 bytes
  2241 ;; Hardware stack levels used:    1
  2242 ;; This function calls:
  2243 ;;		Nothing
  2244 ;; This function is called by:
  2245 ;;		_ui8Dec2HexDisplay
  2246 ;;		_Binary2BCD
  2247 ;; This function uses a non-reentrant model
  2248 ;;
  2249                           
  2250                           
  2251                           ;psect for function ___awdiv
  2252  04AD                     ___awdiv:	
  2253                           
  2254                           ;incstack = 0
  2255                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2256  04AD  01F6               	clrf	___awdiv@sign
  2257  04AE  1FF1               	btfss	___awdiv@divisor+1,7
  2258  04AF  2CB7               	goto	l1275
  2259  04B0  09F0               	comf	___awdiv@divisor,f
  2260  04B1  09F1               	comf	___awdiv@divisor+1,f
  2261  04B2  0AF0               	incf	___awdiv@divisor,f
  2262  04B3  1903               	skipnz
  2263  04B4  0AF1               	incf	___awdiv@divisor+1,f
  2264  04B5  01F6               	clrf	___awdiv@sign
  2265  04B6  0AF6               	incf	___awdiv@sign,f
  2266  04B7                     l1275:	
  2267  04B7  1FF3               	btfss	___awdiv@dividend+1,7
  2268  04B8  2CC2               	goto	l1281
  2269  04B9  09F2               	comf	___awdiv@dividend,f
  2270  04BA  09F3               	comf	___awdiv@dividend+1,f
  2271  04BB  0AF2               	incf	___awdiv@dividend,f
  2272  04BC  1903               	skipnz
  2273  04BD  0AF3               	incf	___awdiv@dividend+1,f
  2274  04BE  3001               	movlw	1
  2275  04BF  00F4               	movwf	??___awdiv
  2276  04C0  0874               	movf	??___awdiv,w
  2277  04C1  06F6               	xorwf	___awdiv@sign,f
  2278  04C2                     l1281:	
  2279  04C2  01F7               	clrf	___awdiv@quotient
  2280  04C3  01F8               	clrf	___awdiv@quotient+1
  2281  04C4  0870               	movf	___awdiv@divisor,w
  2282  04C5  0471               	iorwf	___awdiv@divisor+1,w
  2283  04C6  1903               	btfsc	3,2
  2284  04C7  2CF9               	goto	l1303
  2285  04C8  01F5               	clrf	___awdiv@counter
  2286  04C9  0AF5               	incf	___awdiv@counter,f
  2287  04CA                     l1291:	
  2288  04CA  1BF1               	btfsc	___awdiv@divisor+1,7
  2289  04CB  2CD8               	goto	l1293
  2290  04CC  3001               	movlw	1
  2291  04CD                     u805:	
  2292  04CD  1003               	clrc
  2293  04CE  0DF0               	rlf	___awdiv@divisor,f
  2294  04CF  0DF1               	rlf	___awdiv@divisor+1,f
  2295  04D0  3EFF               	addlw	-1
  2296  04D1  1D03               	skipz
  2297  04D2  2CCD               	goto	u805
  2298  04D3  3001               	movlw	1
  2299  04D4  00F4               	movwf	??___awdiv
  2300  04D5  0874               	movf	??___awdiv,w
  2301  04D6  07F5               	addwf	___awdiv@counter,f
  2302  04D7  2CCA               	goto	l1291
  2303  04D8                     l1293:	
  2304  04D8  3001               	movlw	1
  2305  04D9                     u825:	
  2306  04D9  1003               	clrc
  2307  04DA  0DF7               	rlf	___awdiv@quotient,f
  2308  04DB  0DF8               	rlf	___awdiv@quotient+1,f
  2309  04DC  3EFF               	addlw	-1
  2310  04DD  1D03               	skipz
  2311  04DE  2CD9               	goto	u825
  2312  04DF  0871               	movf	___awdiv@divisor+1,w
  2313  04E0  0273               	subwf	___awdiv@dividend+1,w
  2314  04E1  1D03               	skipz
  2315  04E2  2CE5               	goto	u835
  2316  04E3  0870               	movf	___awdiv@divisor,w
  2317  04E4  0272               	subwf	___awdiv@dividend,w
  2318  04E5                     u835:	
  2319  04E5  1C03               	skipc
  2320  04E6  2CEE               	goto	l1299
  2321  04E7  0870               	movf	___awdiv@divisor,w
  2322  04E8  02F2               	subwf	___awdiv@dividend,f
  2323  04E9  0871               	movf	___awdiv@divisor+1,w
  2324  04EA  1C03               	skipc
  2325  04EB  03F3               	decf	___awdiv@dividend+1,f
  2326  04EC  02F3               	subwf	___awdiv@dividend+1,f
  2327  04ED  1477               	bsf	___awdiv@quotient,0
  2328  04EE                     l1299:	
  2329  04EE  3001               	movlw	1
  2330  04EF                     u845:	
  2331  04EF  1003               	clrc
  2332  04F0  0CF1               	rrf	___awdiv@divisor+1,f
  2333  04F1  0CF0               	rrf	___awdiv@divisor,f
  2334  04F2  3EFF               	addlw	-1
  2335  04F3  1D03               	skipz
  2336  04F4  2CEF               	goto	u845
  2337  04F5  3001               	movlw	1
  2338  04F6  02F5               	subwf	___awdiv@counter,f
  2339  04F7  1D03               	btfss	3,2
  2340  04F8  2CD8               	goto	l1293
  2341  04F9                     l1303:	
  2342  04F9  0876               	movf	___awdiv@sign,w
  2343  04FA  1903               	btfsc	3,2
  2344  04FB  2D01               	goto	l1307
  2345  04FC  09F7               	comf	___awdiv@quotient,f
  2346  04FD  09F8               	comf	___awdiv@quotient+1,f
  2347  04FE  0AF7               	incf	___awdiv@quotient,f
  2348  04FF  1903               	skipnz
  2349  0500  0AF8               	incf	___awdiv@quotient+1,f
  2350  0501                     l1307:	
  2351  0501  0878               	movf	___awdiv@quotient+1,w
  2352  0502  00F1               	movwf	?___awdiv+1
  2353  0503  0877               	movf	___awdiv@quotient,w
  2354  0504  00F0               	movwf	?___awdiv
  2355  0505  0008               	return
  2356  0506                     __end_of___awdiv:	
  2357                           
  2358                           	psect	text9
  2359  0506                     __ptext9:	
  2360 ;; *************** function _RTC_SetDateTime *****************
  2361 ;; Defined at:
  2362 ;;		line 95 in file "rtc.c"
  2363 ;; Parameters:    Size  Location     Type
  2364 ;;  rtc             1    wreg     PTR struct .
  2365 ;;		 -> main@rtc(7), 
  2366 ;; Auto vars:     Size  Location     Type
  2367 ;;  rtc             1    1[COMMON] PTR struct .
  2368 ;;		 -> main@rtc(7), 
  2369 ;; Return value:  Size  Location     Type
  2370 ;;                  1    wreg      void 
  2371 ;; Registers used:
  2372 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2373 ;; Tracked objects:
  2374 ;;		On entry : 0/0
  2375 ;;		On exit  : 0/0
  2376 ;;		Unchanged: 0/0
  2377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2378 ;;      Params:         0       0       0       0       0
  2379 ;;      Locals:         1       0       0       0       0
  2380 ;;      Temps:          0       0       0       0       0
  2381 ;;      Totals:         1       0       0       0       0
  2382 ;;Total ram usage:        1 bytes
  2383 ;; Hardware stack levels used:    1
  2384 ;; Hardware stack levels required when called:    2
  2385 ;; This function calls:
  2386 ;;		_I2C_Start
  2387 ;;		_I2C_Stop
  2388 ;;		_I2C_Write
  2389 ;; This function is called by:
  2390 ;;		_main
  2391 ;; This function uses a non-reentrant model
  2392 ;;
  2393                           
  2394                           
  2395                           ;psect for function _RTC_SetDateTime
  2396  0506                     _RTC_SetDateTime:	
  2397                           
  2398                           ;incstack = 0
  2399                           ; Regs used in _RTC_SetDateTime: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2400                           ;RTC_SetDateTime@rtc stored from wreg
  2401  0506  00F1               	movwf	RTC_SetDateTime@rtc
  2402                           
  2403                           ;rtc.c: 97: I2C_Start();
  2404  0507  120A  118A  2347  120A  118A  	fcall	_I2C_Start
  2405                           
  2406                           ;rtc.c: 99: I2C_Write(0xD0u);
  2407  050C  30D0               	movlw	208
  2408  050D  120A  118A  2381  120A  118A  	fcall	_I2C_Write
  2409                           
  2410                           ;rtc.c: 100: I2C_Write(0x00u);
  2411  0512  3000               	movlw	0
  2412  0513  120A  118A  2381  120A  118A  	fcall	_I2C_Write
  2413                           
  2414                           ;rtc.c: 102: I2C_Write(rtc->sec);
  2415  0518  0871               	movf	RTC_SetDateTime@rtc,w
  2416  0519  0084               	movwf	4
  2417  051A  1383               	bcf	3,7	;select IRP bank0
  2418  051B  0800               	movf	0,w
  2419  051C  120A  118A  2381  120A  118A  	fcall	_I2C_Write
  2420                           
  2421                           ;rtc.c: 103: I2C_Write(rtc->min);
  2422  0521  0A71               	incf	RTC_SetDateTime@rtc,w
  2423  0522  0084               	movwf	4
  2424  0523  1383               	bcf	3,7	;select IRP bank0
  2425  0524  0800               	movf	0,w
  2426  0525  120A  118A  2381  120A  118A  	fcall	_I2C_Write
  2427                           
  2428                           ;rtc.c: 104: I2C_Write(rtc->hour);
  2429  052A  0871               	movf	RTC_SetDateTime@rtc,w
  2430  052B  3E02               	addlw	2
  2431  052C  0084               	movwf	4
  2432  052D  1383               	bcf	3,7	;select IRP bank0
  2433  052E  0800               	movf	0,w
  2434  052F  120A  118A  2381  120A  118A  	fcall	_I2C_Write
  2435                           
  2436                           ;rtc.c: 105: I2C_Write(rtc->weekDay);
  2437  0534  0871               	movf	RTC_SetDateTime@rtc,w
  2438  0535  3E03               	addlw	3
  2439  0536  0084               	movwf	4
  2440  0537  1383               	bcf	3,7	;select IRP bank0
  2441  0538  0800               	movf	0,w
  2442  0539  120A  118A  2381  120A  118A  	fcall	_I2C_Write
  2443                           
  2444                           ;rtc.c: 106: I2C_Write(rtc->date);
  2445  053E  0871               	movf	RTC_SetDateTime@rtc,w
  2446  053F  3E04               	addlw	4
  2447  0540  0084               	movwf	4
  2448  0541  1383               	bcf	3,7	;select IRP bank0
  2449  0542  0800               	movf	0,w
  2450  0543  120A  118A  2381  120A  118A  	fcall	_I2C_Write
  2451                           
  2452                           ;rtc.c: 107: I2C_Write(rtc->month);
  2453  0548  0871               	movf	RTC_SetDateTime@rtc,w
  2454  0549  3E05               	addlw	5
  2455  054A  0084               	movwf	4
  2456  054B  1383               	bcf	3,7	;select IRP bank0
  2457  054C  0800               	movf	0,w
  2458  054D  120A  118A  2381  120A  118A  	fcall	_I2C_Write
  2459                           
  2460                           ;rtc.c: 108: I2C_Write(rtc->year);
  2461  0552  0871               	movf	RTC_SetDateTime@rtc,w
  2462  0553  3E06               	addlw	6
  2463  0554  0084               	movwf	4
  2464  0555  1383               	bcf	3,7	;select IRP bank0
  2465  0556  0800               	movf	0,w
  2466  0557  120A  118A  2381  120A  118A  	fcall	_I2C_Write
  2467                           
  2468                           ;rtc.c: 110: I2C_Stop();
  2469  055C  120A  118A  234D   	fcall	_I2C_Stop
  2470  055F  0008               	return
  2471  0560                     __end_of_RTC_SetDateTime:	
  2472                           
  2473                           	psect	text10
  2474  0408                     __ptext10:	
  2475 ;; *************** function _RTC_Init *****************
  2476 ;; Defined at:
  2477 ;;		line 57 in file "rtc.c"
  2478 ;; Parameters:    Size  Location     Type
  2479 ;;		None
  2480 ;; Auto vars:     Size  Location     Type
  2481 ;;		None
  2482 ;; Return value:  Size  Location     Type
  2483 ;;                  1    wreg      void 
  2484 ;; Registers used:
  2485 ;;		wreg, status,2, status,0, pclath, cstack
  2486 ;; Tracked objects:
  2487 ;;		On entry : 0/0
  2488 ;;		On exit  : 0/0
  2489 ;;		Unchanged: 0/0
  2490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2491 ;;      Params:         0       0       0       0       0
  2492 ;;      Locals:         0       0       0       0       0
  2493 ;;      Temps:          0       0       0       0       0
  2494 ;;      Totals:         0       0       0       0       0
  2495 ;;Total ram usage:        0 bytes
  2496 ;; Hardware stack levels used:    1
  2497 ;; Hardware stack levels required when called:    2
  2498 ;; This function calls:
  2499 ;;		_I2C_Init
  2500 ;;		_I2C_Start
  2501 ;;		_I2C_Stop
  2502 ;;		_I2C_Write
  2503 ;; This function is called by:
  2504 ;;		_main
  2505 ;; This function uses a non-reentrant model
  2506 ;;
  2507                           
  2508                           
  2509                           ;psect for function _RTC_Init
